產品,諮詢類別,,,,,
,,,,,,
第1層,第2層,第3層,第4層,原本的Q(接下來全部要藏在換句話說),答案層(修改),
卡片,,,,問答集,,
蔓越莓益生菌,功能,主要功能,,為什麼要吃蔓越莓益生菌?,"蔓越莓益生菌添加了多種呵護女性雙道健康的成份,及BACO17倍活菌,有效維持女性雙道菌叢平衡,提升舒適感受〪  
●Cran-Max®專利蔓越莓萃取物: 獨家專利Bio-Shield®技術,能保護花青素,通過胃酸,緩慢釋放長達12-16小時,延長效果,且經過人體實驗證實,能有效幫助女性健康維持〪  
●STP4+GFU3專利複合乳酸菌: 共9種乳酸菌,具專利包埋技術,耐胃酸膽鹼,利用天然溫和方式,改善微生態平衡,維持女性雙道舒適,且經實驗證實其效用〪  
●BACO17專利倍活菌: 具澳洲功效專利,能調節消化道機能,並經實驗證實,比起其他品牌,擁有100倍存活率,能耐胃酸(pH2.0)､耐膽鹼､耐熱,順利抵達消化道〪",
,,吃多久有效,,蔓越莓益生菌吃多久才會有效果?,"每個人的體質､新陳代謝率不同,身體狀況也會不同,建議每天定時補充1包,持續30天,並做好日常清潔及多喝水,就能逐漸體驗到產品的效果〪",
,成分,菌種與菌數,,"蔓越莓益生菌的菌數有多少?
蔓越莓益生菌使用哪些菌種?","蔓越莓益生菌每包提供出廠菌數20億的活菌,共有9種菌,分別為:  
BACO17專利倍活菌､乾酪乳桿菌､鼠李糖乳桿菌 ､羅伊氏乳桿菌､瑞士乳桿菌､德氏乳桿菌乳酸亞種､植物乳桿菌､發酵乳桿菌､副乾酪乳桿菌",
,,主要配方,,蔓越莓益生菌的主要配方有什麼?,"蔓越莓益生菌添加了多種呵護女性雙道健康的成份,及BACO17倍活菌,有效維持女性雙道菌叢平衡,提升舒適感受〪  
●Cran-Max®專利蔓越莓萃取物: 獨家專利Bio-Shield®技術,能保護花青素,通過胃酸,緩慢釋放長達12-16小時,延長效果,且經過人體實驗證實,能有效幫助女性健康維持〪  
●STP4+GFU3專利複合乳酸菌: 共9種乳酸菌,具專利包埋技術,耐胃酸膽鹼,利用天然溫和方式,改善微生態平衡,維持女性雙道舒適,且經實驗證實其效用〪  
●BACO17專利倍活菌: 具澳洲功效專利,能調節消化道機能,並經實驗證實,比起其他品牌,擁有100倍存活率,能耐胃酸(pH2.0)､耐膽鹼､耐熱,順利抵達消化道〪",
,,Cran-Max®蔓越莓,,"Cran-Max®蔓越莓萃取物是什麼?
Cran-Max®蔓越莓有含花青素嗎?功能是什麼?","●Cran-Max®專利蔓越莓萃取物為34:1高濃縮比例萃取而得,等同於34公斤新鮮蔓越莓可濃縮成1公斤的原料〪  
●由於花青素在體內代謝速度快,獨家專利Bio-Shield®技術能保護花青素,通過胃酸,緩慢釋放長達12-16小時,延長效果〪  
●經人體實驗證實,能有效幫助女性健康維持,每天1包蔓越莓一生菌即達到實驗有效劑量,給妳一整天的私密呵護〪",
,,BACO17倍活菌,,"BACO17倍活菌是什麼?
BACO17倍活菌有什麼特別?","●威德獨家BACO17倍活菌為芽孢乳酸菌,能因應環境變化,產生對抗惡劣環境的保護罩,於適當環境時,萌發營養細胞,發揮乳酸菌的功能〪    
●具澳洲功效專利,能調節消化道機能,並經實驗證實,比起其他品牌,擁有100倍存活率,能耐胃酸(pH2.0)､耐膽鹼､耐熱,順利抵達消化道〪",
,,STP4複合菌,,STP4專利複合菌是什麼?,"●STP4專利複合菌,由6株乳酸菌組合而成,分別為鼠李糖乳桿菌､瑞士乳桿菌､德氏乳桿菌乳酸亞種､植物乳桿菌､發酵乳桿菌､副乾酪乳桿菌〪  
●具專利包埋技術,能耐胃酸膽鹼,利用天然溫和方式,改善微生態平衡,維持女性雙道舒適,且經實驗證實其效用〪",
,,GFU3複合菌,,GFU3專利複合菌是什麼?,"●GFU3專利複合菌,由3株乳酸菌組合而成,分別為乾酪乳桿菌､鼠李糖乳桿菌 ､羅伊氏乳桿菌〪  
●具專利包埋技術,能耐胃酸膽鹼,利用天然溫和方式,改善微生態平衡,維持女性雙道舒適,且經人體實驗證實其效用〪",
,,益生質,,"益生質的功能
益生菌有添加益生質?
有什麼益生質?","●蔓越莓益生菌添加了菊苣纖維(菊糖)作為益生質〪    
●益生質是能被益生菌利用的營養物質,幫助延長益生菌的活性,協助消化道菌叢平衡,也可促進蠕動幫助排便,使益生菌的保健效果更加提升〪",
,,過敏原,,"蔓越莓益生菌有含大豆成分嗎?
蔓越莓益生菌含有過敏原嗎?",蔓越莓益生菌含有大豆､牛奶及其製品〪,
,包裝與劑型,Sachet包,,"蔓越莓益生菌為什麼要用這種包裝?
蔓越莓益生菌會不會很難撕開? 
蔓越莓益生菌很大包嗎? 打開的時候會不會灑出來?","蔓越莓益生菌每包3g,採獨立包裝,可以幫助內容物不易變質,特殊的外觀設計,更符合現代人使用習慣,開口處特殊切口設計,在打開包裝時,更不會像傳統鋁箔包一樣灑的到處都是〪且方便攜帶,隨時吃〪",
,,專利細顆粒,,蔓越莓益生菌顆粒劑型的優勢,"專利細顆粒,直接吃溶於口,好吸收,不嗆粉,不用配水〪",
,安全認證,SGS檢驗,,"蔓越莓益生菌做過什麼檢驗?
蔓越莓益生菌有經過SGS檢驗嗎?
蔓越莓益生菌安全嗎?",檢驗報告(圖),https://sbcbiotech.sharepoint.com/:i:/s/-AI/EQDPTaEemi9Kt9CUqky6JFcBKf7YX55qpUBgBV7oV_FiZA?e=svqLz1
,"食用與
保存方式",食用方法,,"什麼時間食用蔓越莓益生菌最好?
空腹可以吃蔓越莓益生菌嗎?
蔓越莓益生菌一天要吃幾包?","●蔓越莓益生菌每包添加500mg的專利Cran-Max®蔓越莓濃縮粉,每日1包即達實驗有效劑量〪  
●餐前餐後皆可補充〪  
●天然蔓越莓風味,較酸澀,若胃較敏感者,建議餐後配水補充〪",
,,保存方式,,"蔓越莓益生菌打開後不馬上食用,會壞掉嗎?
蔓越莓益生菌過期了可以吃嗎?
蔓越莓益生菌為什麼不用冰
蔓越莓益生菌可以常溫保存嗎
蔓越莓益生菌一定要冰冰箱嗎?
蔓越莓益生菌應該怎麼保存?","●蔓越莓益生菌放置於陰涼乾燥處保存即可,不需要冰〪    
●主成分優選BACＯ17倍活菌,本身就能抵擋惡劣環境,除此之外,亦添加專利包埋複合菌,經過凍乾包埋技術,能耐胃酸膽鹼,順利抵達消化道,就是因為這些層層把關,才不需要冰,也不需要保鮮充填技術〪",
,適用對象,成人,,什麼人適合吃蔓越莓益生菌?,"●成年女性建議每天補充1包,隨時補充〪  
●若您為下列幾個狀況,可以加強補充:  
★常憋尿的人: 每日2包〪  
★水喝太少的人: 每日2包〪  
★常穿緊身褲的人: 每日2包〪  
★反覆到診所報到的人: 每日2包〪  
★性行為頻繁的女性: 每日2包〪",
,,兒童,,小孩可以吃蔓越莓益生菌嗎?,"●開始上學的女孩,比較容易有憋尿的情形發生,建議可以每天補充半包-1包,隨時補充〪  
●若孩童年紀太小(小於6個月),就容易有不舒服的狀況,建議可先至診所檢查〪  
●若孩童尚未上學,就容易有不舒服的狀況,也建議先至診所檢查,並諮詢醫師後,搭配蔓越莓益生菌使用〪",
,,熟齡族,,長者可以吃蔓越莓益生菌嗎?,"●年紀漸長,保護力與代謝力日趨下降,建議日常補充1包,隨時補充〪  
●若您為下列幾個狀況,建議可以加強補充:  
★常憋尿的人: 每日2包〪  
★水喝太少的人: 每日2包〪  
★常穿緊身褲的人: 每日2包〪  
★反覆到診所報到的人: 每日2包〪",
,,素食者,,蔓越莓益生菌是素食嗎?,"蔓越莓益生菌含有奶類成分,奶素者可食〪",
,,特殊族群,孕哺期,"懷孕可以吃蔓越莓益生菌嗎?
哺乳媽媽可以吃蔓越莓益生菌嗎?","●孕期媽媽非常需要每日補充蔓越莓益生菌,建議一天補充至少1包,閒暇時刻也多補充水分,以提升孕期舒適感受〪  
●懷孕時胎兒會壓迫,且容易頻尿,若剛好碰上天氣變化､水喝較少,或其他外在因素影響,則更需要蔓越莓益生菌來維持女性雙道健康〪  
●部分孕婦､哺乳婦女因體質較敏感特殊,建議食用前先詢問專業醫師〪",
,,,生理期,生理期可以吃蔓越莓益生菌嗎?,"●生理期間可以服用蔓越莓益生菌,以維持女性雙道健康〪  
●但若是身體微恙,或有特殊疾病者,建議食用前先詢問專業醫師〪",
,,,用藥/抗生素者,服用藥物可以吃蔓越莓益生菌嗎?,"●蔓越莓會抑制肝臟代謝藥物的速度(CYP3A4､CYP2C9),恐增加藥物副作用發生的機會〪  
●建議蔓越莓益生菌與藥品的食用時間,需間隔2個小時以上,尤其是上述藥品及抗生素,不能一起使用,因用藥者體質較特殊,也建議食用前先詢問專業醫師〪",
,,,乳糖不耐症,"乳糖不耐症可以吃蔓越莓益生菌嗎?
蔓越莓益生菌是否含有乳醣?","●乳糖不耐症是因缺乏乳糖酶,或活性太低,食用過多乳糖後產生腹瀉等症狀〪經臨床研究指出: 一般人一次食用超過12-15g的乳糖(約300ml牛奶),才會產生症狀*    
●蔓越莓益生菌製程上需添加乳糖,但乳糖量非常低(小於1g,約等於2片披薩上面的起司含量),基本上不會造成腹瀉等症狀〪  
*參考資料: Evid Rep Technol Assess (Full Rep). 2010 Feb;(192):1-410.",
,,,糖尿病,糖尿病可以吃蔓越莓益生菌嗎?,"蔓越莓益生菌每包含糖1.8公克,可列入每日糖分攝取的計算,若需要控制糖量攝取,建議可以與醫師討論後使用〪",
,產品搭配,,,蔓越莓益生菌可以跟什麼產品搭配使用?,"●威德益生菌: 建議日常補充威德益生菌打底,再搭配蔓越莓益生菌,加強女性雙道健康維持,以達到更好的狀態〪  
●益生菌-保護力配方: 在特別不舒服的期間,欲加強維持女性健康,建議每天可再搭配1包保護力配方〪  
●海洋膠原粉+鐵: 女性最在乎的,除了基礎女性健康外,就是希望擁有好氣色,建議每天也可以搭配1包海洋膠原+鐵,達到更迷人的狀態〪",
,常見迷思,男生也需要吃蔓越莓益生菌嗎?,,,"男性補充蔓越莓益生菌也是有幫助的,蔓越莓含有許多花青素,而益生菌能幫助調整消化道菌相,能幫助增強保護力,抵抗外來的威脅,尤其大多數男性的工作很多都在室外,適時補充能帶來幫助〪",
,,抗生素與蔓越莓益生菌需要間隔多久?,,,"建議所有保健食品與藥品的食用時機,都要間隔2個小時以上,尤其是抗生素,不能與益生菌一起使用,會影響效果〪",
,,益生菌跟蔓越莓一起吃有用嗎?,,,"●一般蔓越莓萃取物的酸度很高,與益生菌同時服用,的確可能降低益生菌活性及存活率〪  
●但威德蔓越莓益生菌添加的專利蔓越莓萃取物及專利益生菌,都具特殊包埋,不怕被胃酸破壞,更不需要擔心影響功效〪",
,,可以喝蔓越莓汁就好嗎?,,,"●一瓶250ml的蔓越莓汁就有27公克的糖(熱量111大卡)〪  
●而威德蔓越莓益生菌僅2.3公克的糖(熱量12.3大卡)〪  
●飲用蔓越莓汁會攝取過多不必要的熱量及糖,建議直接補充威德蔓越莓益生菌,方便又能有效攝取到花青素等活性成分〪",
,,為什麼蔓越莓益生菌感覺很多賦形劑?,,"為什麼蔓越莓益生菌成分中,會有糖份跟玉米澱粉這些東西?
為什麼蔓越莓益生菌感覺很多食品添加物?","●威德專利粗顆粒劑型,能提升吸收率,使益生菌功能發揮得更好,在造粒過程中需要玉米澱粉作為載體〪  
●蔓越莓益生菌與市售大多產品一樣使用幫助產品保存穩定的原料,例如抗氧化劑(維生素E)是為了避免產品被氧化,而品質改良劑(二氧化矽)是為了使產品更加穩定〪  
●若沒有這些物質的添加,容易導致品質劣變,在挑選產品時看到成分中含食品添加物,不必心慌,這是在合法範圍中微量添加,幫助品質更加穩定〪",
,,,,,,
,,,,,,
